,id,title,poster_path,video_key
0,545611,Everything Everywhere All at Once,https://image.tmdb.org/t/p/w500//w3LxiVYdWWRvEVdn5RYq6jIqkb1.jpg,https://www.youtube.com/embed/A7DgDpURLRY?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=A7DgDpURLRY
1,836225,The Exorcism of God,https://image.tmdb.org/t/p/w500//hangTmbxpSV4gpHG7MgSlCWSSFa.jpg,https://www.youtube.com/embed/VdLI8I4jZD0?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=VdLI8I4jZD0
2,890656,Fistful of Vengeance,https://image.tmdb.org/t/p/w500//3cccEF9QZgV9bLWyupJO41HSrOV.jpg,https://www.youtube.com/embed/vC_n_L1KGbo?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=vC_n_L1KGbo
3,255709,Hope,https://image.tmdb.org/t/p/w500//z4lNqsc7uhSbtbniOS6r0fTIvv5.jpg,https://www.youtube.com/embed/9PsBBsX6TC0?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=9PsBBsX6TC0
4,801071,The Jack in the Box: Awakening,https://image.tmdb.org/t/p/w500//3Ib8vlWTrAKRrTWUrTrZPOMW4jp.jpg,https://www.youtube.com/embed/7InYvYQq8DU?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=7InYvYQq8DU
5,624860,The Matrix Resurrections,https://image.tmdb.org/t/p/w500//8c4a8kE7PizaGQQnditMmI1xbRp.jpg,https://www.youtube.com/embed/1dMip_riAbI?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=1dMip_riAbI
6,533514,Violet Evergarden: The Movie,https://image.tmdb.org/t/p/w500//bajajkoErDst0JxdFyBkABiF9rW.jpg,https://www.youtube.com/embed/ZTkdCBSZbno?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=ZTkdCBSZbno
7,791373,Zack Snyder's Justice League,https://image.tmdb.org/t/p/w500//tnAuB8q5vv7Ax9UAEje5Xi4BXik.jpg,https://www.youtube.com/embed/c-NotsoQyno?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=c-NotsoQyno
8,951470,Silverton Siege,https://image.tmdb.org/t/p/w500//5HruMN0vvl84AqD7sCDXFNO4RhP.jpg,https://www.youtube.com/embed/L23I_XopoA0?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=L23I_XopoA0
9,3082,Modern Times,https://image.tmdb.org/t/p/w500//7uoiKOEjxBBW0AgDGQWrlfGQ90w.jpg,https://www.youtube.com/embed/iXgJ5KiM33k?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=iXgJ5KiM33k
10,10494,Perfect Blue,https://image.tmdb.org/t/p/w500//79vujbsWEbX4dzffBV541QXN6sf.jpg,https://www.youtube.com/embed/C1e1bT0Xjvw?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=C1e1bT0Xjvw
11,406759,Moonfall,https://image.tmdb.org/t/p/w500//odVv1sqVs0KxBXiA8bhIBlPgalx.jpg,https://www.youtube.com/embed/1Z3MXc8KloU?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=1Z3MXc8KloU
12,454626,Sonic the Hedgehog,https://image.tmdb.org/t/p/w500//aQvJ5WPzZgYVDrxLX4R6cLJCEaQ.jpg,https://www.youtube.com/embed/hoRLCr5NG3Y?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=hoRLCr5NG3Y
13,777831,9 Bullets,https://image.tmdb.org/t/p/w500//cuFPxoFopAjFUz4oIMUzpzeTA8I.jpg,https://www.youtube.com/embed/FyZcUWLvyos?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=FyZcUWLvyos
14,818397,Memory,https://image.tmdb.org/t/p/w500//4Q1n3TwieoULnuaztu9aFjqHDTI.jpg,https://www.youtube.com/embed/ye63hQLDj4k?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=ye63hQLDj4k
15,524434,Eternals,https://image.tmdb.org/t/p/w500//bcCBq9N1EMo3daNIjWJ8kYvrQm6.jpg,https://www.youtube.com/embed/kWznlJ-hG_g?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=kWznlJ-hG_g
16,656663,Jackass Forever,https://image.tmdb.org/t/p/w500//mlOXyDGxqBGpEmzV9LPQMudMgng.jpg,https://www.youtube.com/embed/p74bzf-beGc?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=p74bzf-beGc
17,11216,Cinema Paradiso,https://image.tmdb.org/t/p/w500//8SRUfRUi6x4O68n0VCbDNRa6iGL.jpg,https://www.youtube.com/embed/C2-GX0Tltgw?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=C2-GX0Tltgw
18,660942,The Innocents,https://image.tmdb.org/t/p/w500//aH0tQXZNRz8hMHtRXp7Iz4smy51.jpg,https://www.youtube.com/embed/EXbPo2YyX0s?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=EXbPo2YyX0s
19,585245,Clifford the Big Red Dog,https://image.tmdb.org/t/p/w500//oifhfVhUcuDjE61V5bS5dfShQrm.jpg,https://www.youtube.com/embed/o9ri5DYLvkU?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=o9ri5DYLvkU
20,522016,The 355,https://image.tmdb.org/t/p/w500//uQt2dJFMnJmAp9zLAWNfGilK0BW.jpg,https://www.youtube.com/embed/ysxTwoGMuNU?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=ysxTwoGMuNU
21,712863,Dhaakad,https://image.tmdb.org/t/p/w500//ahVWU0YDD3qQysMridrwPBkTys7.jpg,https://www.youtube.com/embed/sTZEfZgFYU8?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=sTZEfZgFYU8
22,1891,The Empire Strikes Back,https://image.tmdb.org/t/p/w500//2l05cFWJacyIsTpsqSgH0wQXe4V.jpg,https://www.youtube.com/embed/SHEFkHm20KQ?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=SHEFkHm20KQ
23,522444,Black Water: Abyss,https://image.tmdb.org/t/p/w500//pmAv14TPE2vKMIRrVeCd1Ll7K94.jpg,https://www.youtube.com/embed/ZqE94By0TvE?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=ZqE94By0TvE
24,526896,Morbius,https://image.tmdb.org/t/p/w500//6JjfSchsU6daXk2AKX8EEBjO3Fm.jpg,https://www.youtube.com/embed/N1-8SLr7oCE?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=N1-8SLr7oCE
25,598,City of God,https://image.tmdb.org/t/p/w500//k7eYdWvhYQyRQoU2TB2A2Xu2TfD.jpg,https://www.youtube.com/embed/_mDvXaRJcTM?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=_mDvXaRJcTM
26,585083,Hotel Transylvania: Transformania,https://image.tmdb.org/t/p/w500//teCy1egGQa0y8ULJvlrDHQKnxBL.jpg,https://www.youtube.com/embed/KKL6aGwybHg?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=KKL6aGwybHg
27,58,Pirates of the Caribbean: Dead Man's Chest,https://image.tmdb.org/t/p/w500//uXEqmloGyP7UXAiphJUu2v2pcuE.jpg,https://www.youtube.com/embed/elqO-GNfStM?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=elqO-GNfStM
28,752623,The Lost City,https://image.tmdb.org/t/p/w500//neMZH82Stu91d3iqvLdNQfqPPyl.jpg,https://www.youtube.com/embed/lWcD2icgoGs?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=lWcD2icgoGs
29,283566,Evangelion: 3.0+1.0 Thrice Upon a Time,https://image.tmdb.org/t/p/w500//md5wZRRj8biHrGtyitgBZo7674t.jpg,https://www.youtube.com/embed/GZfuWMDEJpw?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=GZfuWMDEJpw
30,294793,All the Old Knives,https://image.tmdb.org/t/p/w500//g4tMniKxol1TBJrHlAtiDjjlx4Q.jpg,https://www.youtube.com/embed/6s7NziAetNs?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=6s7NziAetNs
31,846528,Family Camp,https://image.tmdb.org/t/p/w500//xpMvD6Kw3EzhJ2I8Vf9hGABWNbO.jpg,https://www.youtube.com/embed/VQ6qHA3dbLM?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=VQ6qHA3dbLM
32,632632,Given,https://image.tmdb.org/t/p/w500//xKCtoYHUyX8zAg68eemnYa2orep.jpg,https://www.youtube.com/embed/XGKGjMGZwtk?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=XGKGjMGZwtk
33,3782,Ikiru,https://image.tmdb.org/t/p/w500//dgNTS4EQDDVfkzJI5msKuHu2Ei3.jpg,https://www.youtube.com/embed/2VeLN3IDjzQ?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=2VeLN3IDjzQ
34,670981,Prayers for the Stolen,https://image.tmdb.org/t/p/w500//kb0IrVB4bDzBilRNpDv1OPMCs3u.jpg,https://www.youtube.com/embed/mlLqfk_OFAA?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=mlLqfk_OFAA
35,678287,Marmaduke,https://image.tmdb.org/t/p/w500//tvhX4QQnMyMjlFeShLCXovvbf0c.jpg,https://www.youtube.com/embed/F4v3vodCIkQ?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=F4v3vodCIkQ
36,695962,Bhool Bhulaiyaa 2,https://image.tmdb.org/t/p/w500//fw0oMHiMt9qOuKEJEmzFiCNAnXc.jpg,https://www.youtube.com/embed/KlDUtTDm5jY?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=KlDUtTDm5jY
37,588921,AINBO: Spirit of the Amazon,https://image.tmdb.org/t/p/w500//l8HyObVj8fPrzacAPtGWWLDhcfh.jpg,https://www.youtube.com/embed/fMbV1BDlmqQ?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=fMbV1BDlmqQ
38,507156,The Gools,https://image.tmdb.org/t/p/w500//wQkbRMCM90EELAtl9MJZSbLm4A1.jpg,https://www.youtube.com/embed/qXzKfEQBxJ8?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=qXzKfEQBxJ8
39,767825,Moonshot,https://image.tmdb.org/t/p/w500//thqgzBPEDYQX0taszVus5nYMtTZ.jpg,https://www.youtube.com/embed/KtEoKAIVntg?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=KtEoKAIVntg
40,760868,Black Crab,https://image.tmdb.org/t/p/w500//mcIYHZYwUbvhvUt8Lb5nENJ7AlX.jpg,https://www.youtube.com/embed/fmjKsL_-rfw?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=fmjKsL_-rfw
41,926899,The House,https://image.tmdb.org/t/p/w500//iZjMFSKCrleKolC1gYcz5Rs8bk1.jpg,https://www.youtube.com/embed/wqbZlAEUb5w?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=wqbZlAEUb5w
42,372058,Your Name.,https://image.tmdb.org/t/p/w500//q719jXXEzOoYaps6babgKnONONX.jpg,https://www.youtube.com/embed/A0TAIXa2jFE?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=A0TAIXa2jFE
43,284052,Doctor Strange,https://image.tmdb.org/t/p/w500//uGBVj3bEbCoZbDjjl9wTxcygko1.jpg,https://www.youtube.com/embed/HSzx-zryEgM?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=HSzx-zryEgM
44,207,Dead Poets Society,https://image.tmdb.org/t/p/w500//ai40gM7SUaGA6fthvsd87o8IQq4.jpg,https://www.youtube.com/embed/ye4KFyWu2do?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=ye4KFyWu2do
45,1865,Pirates of the Caribbean: On Stranger Tides,https://image.tmdb.org/t/p/w500//keGfSvCmYj7CvdRx36OdVrAEibE.jpg,https://www.youtube.com/embed/Ax6md6HoZ2o?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=Ax6md6HoZ2o
46,637920,Miracle in Cell No. 7,https://image.tmdb.org/t/p/w500//bOth4QmNyEkalwahfPCfiXjNh1r.jpg,https://www.youtube.com/embed/bDAkHkR6fwA?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=bDAkHkR6fwA
47,29259,Le Trou,https://image.tmdb.org/t/p/w500//8kxtOm7D992iAaOzUoWmNQwbXjs.jpg,https://www.youtube.com/embed/g2Sbo6JpDsY?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=g2Sbo6JpDsY
48,751237,Umma,https://image.tmdb.org/t/p/w500//moLnqJmZ00i2opS0bzCVcaGC0iI.jpg,https://www.youtube.com/embed/QQdXvvtu-iI?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=QQdXvvtu-iI
49,916964,En la mira,https://image.tmdb.org/t/p/w500//2iFJozVu3MmSzxad2MfJuG2s6iM.jpg,https://www.youtube.com/embed/9U2ZARjPamk?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=9U2ZARjPamk
50,638985,KKN di Desa Penari,https://image.tmdb.org/t/p/w500//63InZxeGgfNQCoWkImR14fB99AY.jpg,https://www.youtube.com/embed/01BPk6M37qs?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=01BPk6M37qs
51,122,The Lord of the Rings: The Return of the King,https://image.tmdb.org/t/p/w500//rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,https://www.youtube.com/embed/zckJCxYxn1g?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=zckJCxYxn1g
52,25237,Come and See,https://image.tmdb.org/t/p/w500//qNbMsKVzigERgJUbwf8pKyZogpb.jpg,https://www.youtube.com/embed/QHqtBZVUsxo?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=QHqtBZVUsxo
53,105,Back to the Future,https://image.tmdb.org/t/p/w500//7lyBcpYB0Qt8gYhXYaEZUNlNQAv.jpg,https://www.youtube.com/embed/uduqQYfJ0_w?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=uduqQYfJ0_w
54,460458,Resident Evil: Welcome to Raccoon City,https://image.tmdb.org/t/p/w500//7uRbWOXxpWDMtnsd2PF3clu65jc.jpg,https://www.youtube.com/embed/JinQkdowf8k?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=JinQkdowf8k
55,13,Forrest Gump,https://image.tmdb.org/t/p/w500//saHP97rTPS5eLmrLQEcANmKrsFl.jpg,https://www.youtube.com/embed/FzNp_s80uXY?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=FzNp_s80uXY
56,628900,The Contractor,https://image.tmdb.org/t/p/w500//rJPGPZ5soaG27MK90oKpioSiJE2.jpg,https://www.youtube.com/embed/e7glvM8Xh0w?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=e7glvM8Xh0w
57,423,The Pianist,https://image.tmdb.org/t/p/w500//2hFvxCCWrTmCYwfy7yum0GKRi3Y.jpg,https://www.youtube.com/embed/BFwGqLa_oAo?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=BFwGqLa_oAo
58,14537,Harakiri,https://image.tmdb.org/t/p/w500//w7pWcLaYQkbtRUn99K6ome0DblL.jpg,https://www.youtube.com/embed/gfABwM-Ppng?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=gfABwM-Ppng
59,385128,F9,https://image.tmdb.org/t/p/w500//bOFaAXmWWXC3Rbv4u4uM9ZSzRXP.jpg,https://www.youtube.com/embed/TNpFQa4VM1M?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=TNpFQa4VM1M
60,378064,A Silent Voice: The Movie,https://image.tmdb.org/t/p/w500//tuFaWiqX0TXoWu7DGNcmX3UW7sT.jpg,https://www.youtube.com/embed/RI3ABGupjNs?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=RI3ABGupjNs
61,795811,Wheel of Fortune and Fantasy,https://image.tmdb.org/t/p/w500//i7G5If3OHorqmp2EuPsMpdfpCeC.jpg,https://www.youtube.com/embed/SsOW5zzQ66k?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=SsOW5zzQ66k
62,532067,KonoSuba: God's Blessing on this Wonderful World! Legend of Crimson,https://image.tmdb.org/t/p/w500//j73LuQcA21KvkVFcroWWMN8tTJv.jpg,https://www.youtube.com/embed/5h4rQY9bpgE?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=5h4rQY9bpgE
63,618344,Justice League Dark: Apokolips War,https://image.tmdb.org/t/p/w500//c01Y4suApJ1Wic2xLmaq1QYcfoZ.jpg,https://www.youtube.com/embed/tnCkn5xD2jg?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=tnCkn5xD2jg
64,894169,Vendetta,https://image.tmdb.org/t/p/w500//7InGE2Sux0o9WGbbn0bl7nZzqEc.jpg,https://www.youtube.com/embed/fktB6Mk-GKI?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=fktB6Mk-GKI
65,335,Once Upon a Time in the West,https://image.tmdb.org/t/p/w500//qbYgqOczabWNn2XKwgMtVrntD6P.jpg,https://www.youtube.com/embed/uzrAlM6T6Qg?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=uzrAlM6T6Qg
66,914,The Great Dictator,https://image.tmdb.org/t/p/w500//1QpO9wo7JWecZ4NiBuu625FiY1j.jpg,https://www.youtube.com/embed/i1C6qZVeFtA?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=i1C6qZVeFtA
67,642208,Supernova,https://image.tmdb.org/t/p/w500//xpLi04zHu36TH8nuvFAwAF3LUkq.jpg,https://www.youtube.com/embed/I4Vk0CVcDts?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=I4Vk0CVcDts
68,892153,Tom and Jerry Cowboy Up!,https://image.tmdb.org/t/p/w500//muIaHotSaSUQr0KZCIJOYQEe7y2.jpg,https://www.youtube.com/embed/s5iqJVzhb3Q?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=s5iqJVzhb3Q
69,935819,"¿Nos casamos? Sí, mi amor",https://image.tmdb.org/t/p/w500//AihFo8adZ6piwWpS3qvNxaUlTFU.jpg,https://www.youtube.com/embed/qtfLTzdSDcw?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=qtfLTzdSDcw
70,438695,Sing 2,https://image.tmdb.org/t/p/w500//aWeKITRFbbwY8txG5uCj4rMCfSP.jpg,https://www.youtube.com/embed/wo2myV-7la4?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=wo2myV-7la4
71,522924,The Art of Racing in the Rain,https://image.tmdb.org/t/p/w500//mi5VN4ww0JZgRFJIaPxxTGKjUg7.jpg,https://www.youtube.com/embed/eaxMiwjrJ3Y?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=eaxMiwjrJ3Y
72,459151,The Boss Baby: Family Business,https://image.tmdb.org/t/p/w500//kv2Qk9MKFFQo4WQPaYta599HkJP.jpg,https://www.youtube.com/embed/-rF2j6K5FoM?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=-rF2j6K5FoM
73,778106,Along for the Ride,https://image.tmdb.org/t/p/w500//d5spmLeGR9kxBRQ6qxCFad1ljvT.jpg,https://www.youtube.com/embed/A1PTIxYrTVw?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=A1PTIxYrTVw
74,460465,Mortal Kombat,https://image.tmdb.org/t/p/w500//nkayOAUBUu4mMvyNf9iHSUiPjF1.jpg,https://www.youtube.com/embed/lyP9xZatMYQ?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=lyP9xZatMYQ
75,776305,Belle,https://image.tmdb.org/t/p/w500//e143CxHsD7oVxqrxk29I5SJrjrl.jpg,https://www.youtube.com/embed/iLCjdAmsFWo?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=iLCjdAmsFWo
76,696806,The Adam Project,https://image.tmdb.org/t/p/w500//wFjboE0aFZNbVOF05fzrka9Fqyx.jpg,https://www.youtube.com/embed/E7UX_d6ccrY?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=E7UX_d6ccrY
77,497,The Green Mile,https://image.tmdb.org/t/p/w500//velWPhVMQeQKcxggNEU8YmIo52R.jpg,https://www.youtube.com/embed/YVUz6xZXSzI?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=YVUz6xZXSzI
78,575813,Better Days,https://image.tmdb.org/t/p/w500//ev8PDIuKm2j3m3jWxw497zCLjzu.jpg,https://www.youtube.com/embed/mXYifqtNj38?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=mXYifqtNj38
79,19995,Avatar,https://image.tmdb.org/t/p/w500//jRXYjXNq0Cs2TcJjLkki24MLp7u.jpg,https://www.youtube.com/embed/197Qfoy-xME?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=197Qfoy-xME
80,829557,365 Days: This Day,https://image.tmdb.org/t/p/w500//7qU0SOVcQ8BTJLodcAlulUAG16C.jpg,https://www.youtube.com/embed/pyM3z73oMAk?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=pyM3z73oMAk
81,698508,Redeeming Love,https://image.tmdb.org/t/p/w500//pDc2HxQtC0MlKD4QfRvmKREEyhc.jpg,https://www.youtube.com/embed/SagMK3jkzlI?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=SagMK3jkzlI
82,860159,Crush,https://image.tmdb.org/t/p/w500//hayr56csDzCSADaejgrRMVPHyDy.jpg,https://www.youtube.com/embed/NHxwLymYHWA?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=NHxwLymYHWA
83,290098,The Handmaiden,https://image.tmdb.org/t/p/w500//ic4s9k48semzBCUrbglyCmnGaHJ.jpg,https://www.youtube.com/embed/whldChqCsYk?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=whldChqCsYk
84,745881,The Medium,https://image.tmdb.org/t/p/w500//tWoSE8SH6XhgWKHIL3p0sj7lA3V.jpg,https://www.youtube.com/embed/4g-Vy3zPd1w?controls=1&rel=0&mute=1&autoplay=1&loop=1&playlist=4g-Vy3zPd1w
